currentColorRatio, currentNodeRatio, averageNodesUsedPerColor, averageEdgesPerNode, minNeighbors, maxNeighbors, bestH
0.04,0.78,31.353276353276353,0.05445963935616604,111,2,2
0.04,0.7822222222222223,31.289772727272727,0.05445963935616604,111,2,2
0.04,0.7844444444444445,31.26628895184136,0.05445963935616604,111,2,2
0.04,0.7866666666666666,31.2090395480226,0.05445963935616604,111,2,2
0.04,0.7888888888888889,31.180281690140845,0.05445963935616604,111,2,2
0.04,0.7911111111111111,31.241573033707866,0.05445963935616604,111,2,13
0.04,0.7933333333333333,31.19047619047619,0.05445963935616604,111,2,2
0.04,0.7955555555555556,31.156424581005588,0.05445963935616604,111,2,2
0.04,0.7977777777777778,31.22284122562674,0.05445963935616604,111,2,2
0.04,0.8,31.183333333333334,0.05445963935616604,111,2,2
0.04,0.8022222222222222,31.149584487534625,0.05445963935616604,111,2,4
0.04,0.8044444444444444,31.082872928176794,0.05445963935616604,111,2,2
0.04,0.8066666666666666,31.05509641873278,0.05445963935616604,111,2,3
0.04,0.8088888888888889,31.02747252747253,0.05445963935616604,111,2,4
0.04,0.8111111111111111,30.983561643835618,0.05445963935616604,111,2,2
0.04,0.8133333333333334,30.94535519125683,0.05445963935616604,111,2,2
0.04,0.8155555555555556,30.885558583106267,0.05445963935616604,111,2,2
0.04,0.8177777777777778,30.869565217391305,0.05445963935616604,111,2,14
0.042222222222222223,0.82,30.788617886178862,0.05445963935616604,111,2,0
0.042222222222222223,0.8222222222222222,30.735135135135135,0.05445963935616604,111,2,0
0.042222222222222223,0.8244444444444444,30.660377358490567,0.05445963935616604,111,2,0
0.042222222222222223,0.8266666666666667,30.591397849462364,0.05445963935616604,111,2,2
0.042222222222222223,0.8288888888888889,30.528150134048257,0.05445963935616604,111,2,2
0.042222222222222223,0.8311111111111111,30.518716577540108,0.05445963935616604,111,2,2
0.042222222222222223,0.8333333333333334,30.498666666666665,0.05445963935616604,111,2,4
0.042222222222222223,0.8355555555555556,30.46808510638298,0.05445963935616604,111,2,13
0.042222222222222223,0.8377777777777777,30.411140583554378,0.05445963935616604,111,2,2
0.042222222222222223,0.84,30.396825396825395,0.05445963935616604,111,2,2
0.044444444444444446,0.8422222222222222,30.319261213720317,0.05445963935616604,111,2,0
0.044444444444444446,0.8444444444444444,30.3,0.05445963935616604,111,2,0
0.044444444444444446,0.8466666666666667,30.286089238845143,0.05445963935616604,111,2,4
0.044444444444444446,0.8488888888888889,30.240837696335078,0.05445963935616604,111,2,0
0.044444444444444446,0.8511111111111112,30.232375979112273,0.05445963935616604,111,2,0
0.044444444444444446,0.8533333333333334,30.161458333333332,0.05445963935616604,111,2,1
0.044444444444444446,0.8555555555555555,30.11168831168831,0.05445963935616604,111,2,3
0.044444444444444446,0.8577777777777778,30.04663212435233,0.05445963935616604,111,2,2
0.044444444444444446,0.86,30.03875968992248,0.05445963935616604,111,2,2
0.044444444444444446,0.8622222222222222,30.015463917525775,0.05445963935616604,111,2,13
0.044444444444444446,0.8644444444444445,29.956298200514137,0.05445963935616604,111,2,4
0.04666666666666667,0.8666666666666667,29.882051282051282,0.05445963935616604,111,2,0
0.04666666666666667,0.8688888888888889,29.838874680306905,0.05445963935616604,111,2,0
0.04666666666666667,0.8711111111111111,29.785714285714285,0.05445963935616604,111,2,0
0.04666666666666667,0.8733333333333333,29.717557251908396,0.05445963935616604,111,2,1
0.04666666666666667,0.8755555555555555,29.68020304568528,0.05445963935616604,111,2,1
0.04666666666666667,0.8777777777777778,29.643037974683544,0.05445963935616604,111,2,1
0.04666666666666667,0.88,29.58080808080808,0.05445963935616604,111,2,2
0.04666666666666667,0.8822222222222222,29.54911838790932,0.05445963935616604,111,2,2
0.04666666666666667,0.8844444444444445,29.532663316582916,0.05445963935616604,111,2,2
0.04888888888888889,0.8866666666666667,29.461152882205514,0.05445963935616604,111,2,0
0.04888888888888889,0.8888888888888888,29.405,0.05445963935616604,111,2,0
0.04888888888888889,0.8911111111111111,29.394014962593516,0.05445963935616604,111,2,0
0.04888888888888889,0.8933333333333333,29.328358208955223,0.05445963935616604,111,2,0
0.04888888888888889,0.8955555555555555,29.29776674937965,0.05445963935616604,111,2,0
0.04888888888888889,0.8977777777777778,29.237623762376238,0.05445963935616604,111,2,0
0.04888888888888889,0.9,29.192592592592593,0.05445963935616604,111,2,0
0.04888888888888889,0.9022222222222223,29.137931034482758,0.05445963935616604,111,2,1
0.051111111111111114,0.9044444444444445,29.06879606879607,0.05445963935616604,111,2,0
0.051111111111111114,0.9066666666666666,29.029411764705884,0.05445963935616604,111,2,0
0.051111111111111114,0.9088888888888889,28.980440097799512,0.05445963935616604,111,2,0
0.051111111111111114,0.9111111111111111,28.946341463414633,0.05445963935616604,111,2,0
0.051111111111111114,0.9133333333333333,28.902676399026763,0.05445963935616604,111,2,0
0.051111111111111114,0.9155555555555556,28.839805825242717,0.05445963935616604,111,2,2
0.05333333333333334,0.9177777777777778,28.772397094430993,0.05445963935616604,111,2,0
0.05333333333333334,0.92,28.72463768115942,0.05445963935616604,111,2,0
0.05333333333333334,0.9222222222222223,28.70120481927711,0.05445963935616604,111,2,0
0.05333333333333334,0.9244444444444444,28.673076923076923,0.05445963935616604,111,2,14
0.05333333333333334,0.9266666666666666,28.649880095923262,0.05445963935616604,111,2,4
0.05333333333333334,0.9288888888888889,28.593301435406698,0.05445963935616604,111,2,0
0.05333333333333334,0.9311111111111111,28.55131264916468,0.05445963935616604,111,2,0
0.05333333333333334,0.9333333333333333,28.49047619047619,0.05445963935616604,111,2,2
0.05333333333333334,0.9355555555555556,28.47268408551069,0.05445963935616604,111,2,2
0.05333333333333334,0.9377777777777778,28.421800947867297,0.05445963935616604,111,2,2
0.05333333333333334,0.94,28.39952718676123,0.05445963935616604,111,2,2
0.05333333333333334,0.9422222222222222,28.36320754716981,0.05445963935616604,111,2,3
0.05555555555555555,0.9444444444444444,28.298823529411763,0.05445963935616604,111,2,0
0.05555555555555555,0.9466666666666667,28.253521126760564,0.05445963935616604,111,2,1
0.05555555555555555,0.9488888888888889,28.19906323185012,0.05445963935616604,111,2,0
0.05555555555555555,0.9511111111111111,28.1588785046729,0.05445963935616604,111,2,0
0.05555555555555555,0.9533333333333334,28.123543123543122,0.05445963935616604,111,2,0
0.05555555555555555,0.9555555555555556,28.074418604651164,0.05445963935616604,111,2,1
0.05555555555555555,0.9577777777777777,28.016241299303946,0.05445963935616604,111,2,0
0.05555555555555555,0.96,27.962962962962962,0.05445963935616604,111,2,0
0.05555555555555555,0.9622222222222222,27.914549653579677,0.05445963935616604,111,2,2
0.05555555555555555,0.9644444444444444,27.870967741935484,0.05445963935616604,111,2,2
0.05555555555555555,0.9666666666666667,27.832183908045977,0.05445963935616604,111,2,2
0.05555555555555555,0.9688888888888889,27.80275229357798,0.05445963935616604,111,2,2
0.05555555555555555,0.9711111111111111,27.76887871853547,0.05445963935616604,111,2,2
0.05555555555555555,0.9733333333333334,27.726027397260275,0.05445963935616604,111,2,2
0.05555555555555555,0.9755555555555555,27.69248291571754,0.05445963935616604,111,2,2
0.05555555555555555,0.9777777777777777,27.681818181818183,0.05445963935616604,111,2,2
0.05555555555555555,0.98,27.643990929705215,0.05445963935616604,111,2,2
0.057777777777777775,0.9822222222222222,27.58371040723982,0.05445963935616604,111,2,0
0.057777777777777775,0.9844444444444445,27.55981941309255,0.05445963935616604,111,2,0
0.057777777777777775,0.9866666666666667,27.53153153153153,0.05445963935616604,111,2,1
0.057777777777777775,0.9888888888888889,27.476404494382024,0.05445963935616604,111,2,1
0.057777777777777775,0.9911111111111112,27.426008968609864,0.05445963935616604,111,2,2
0.06,0.9933333333333333,27.366890380313198,0.05445963935616604,111,2,0
0.06,0.9955555555555555,27.321428571428573,0.05445963935616604,111,2,1
0.06,0.9977777777777778,27.267260579064587,0.05445963935616604,111,2,2
0.06222222222222222,1.0,27.20888888888889,0.05445963935616604,111,2,0
